CustomerID,Gender,Age,Age group,Annual_Income_($),Spending_Score
153,Female,44,Middle Aged,78000,20
154,Female,38,Middle Aged,78000,76
155,Female,47,Middle Aged,78000,16
156,Female,27,Youth,78000,89
157,Male,37,Middle Aged,78000,1
158,Female,30,Youth,78000,78
159,Male,34,Middle Aged,78000,1
160,Female,30,Youth,78000,73
161,Female,56,Elder,79000,35
162,Female,29,Youth,79000,83
163,Male,19,Teenager,81000,5
164,Female,31,Middle Aged,81000,93
165,Male,50,Middle Aged,85000,26
166,Female,36,Middle Aged,85000,75
167,Male,42,Middle Aged,86000,20
168,Female,33,Middle Aged,86000,95
169,Female,36,Middle Aged,87000,27
170,Male,32,Middle Aged,87000,63
171,Male,40,Middle Aged,87000,13
172,Male,28,Youth,87000,75
173,Male,36,Middle Aged,87000,10
174,Male,36,Middle Aged,87000,92
175,Female,52,Elder,88000,13
176,Female,30,Youth,88000,86
177,Male,58,Elder,88000,15
178,Male,27,Youth,88000,69
179,Male,59,Elder,93000,14
180,Male,35,Middle Aged,93000,90
181,Female,37,Middle Aged,97000,32
182,Female,32,Middle Aged,97000,86
183,Male,46,Middle Aged,98000,15
184,Female,29,Youth,98000,88
185,Female,41,Middle Aged,99000,39
186,Male,30,Youth,99000,97
187,Female,54,Elder,101000,24
188,Male,28,Youth,101000,68
189,Female,41,Middle Aged,103000,17
190,Female,36,Middle Aged,103000,85
191,Female,34,Middle Aged,103000,23
192,Female,32,Middle Aged,103000,69
193,Male,33,Middle Aged,113000,8
194,Female,38,Middle Aged,113000,91
195,Female,47,Middle Aged,120000,16
196,Female,35,Middle Aged,120000,79
197,Female,45,Middle Aged,126000,28
198,Male,32,Middle Aged,126000,74
199,Male,32,Middle Aged,137000,18
200,Male,30,Youth,260000,83
